000110100001100101011011000110110001101111
(200, 200)
200
(200, 200, 204)
(200, 200, 204)
(176, 184, 200)
(28, 48, 136)
(0, 32, 136)
(4, 40, 156)
(4, 44, 164)
(4, 48, 172)
(4, 52, 176)
(8, 56, 180)
(8, 64, 184)
(12, 72, 192)
(12, 76, 196)
(16, 84, 204)
(20, 88, 208)
(24, 100, 216)
(36, 112, 220)
(48, 128, 228)
(68, 148, 240)
(112, 180, 244)
(96, 124, 152)
(28, 28, 36)
(56, 56, 68)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(72, 76, 88)
(64, 68, 80)
(32, 32, 40)
(48, 56, 64)
(136, 196, 216)
(116, 216, 252)
(84, 204, 252)
(68, 196, 252)
(60, 188, 252)
(52, 184, 252)
(48, 184, 252)
(44, 184, 252)
(44, 180, 252)
(40, 180, 252)
(36, 176, 252)
(36, 176, 252)
(36, 176, 252)
(32, 176, 252)
(32, 176, 252)
(32, 176, 252)
(32, 176, 252)
(32, 176, 252)
(32, 176, 252)
(32, 176, 252)
(32, 172, 252)
(32, 172, 252)
(32, 172, 252)
(32, 176, 252)
(36, 176, 252)
(36, 176, 252)
(32, 172, 252)
(36, 172, 252)
(36, 176, 252)
(36, 176, 252)
(36, 172, 252)
(36, 172, 252)
(36, 172, 252)
(40, 172, 252)
(40, 172, 252)
(40, 172, 252)
(40, 172, 252)
(40, 168, 252)
(40, 168, 252)
(40, 168, 252)
(40, 168, 252)
(40, 168, 252)
(40, 164, 252)
(40, 164, 252)
(36, 164, 252)
(36, 160, 252)
(36, 156, 252)
(32, 156, 252)
(28, 152, 252)
(28, 148, 252)
(24, 144, 252)
(24, 140, 252)
(20, 140, 248)
(20, 136, 248)
(16, 132, 248)
(16, 128, 244)
(12, 124, 244)
(12, 120, 240)
(12, 116, 240)
(8, 112, 236)
(8, 112, 236)
(8, 108, 232)
(8, 104, 228)
(8, 100, 228)
(4, 96, 224)
(4, 92, 220)
(4, 88, 216)
(4, 88, 216)
(4, 84, 212)
(0, 76, 208)
(0, 76, 204)
(0, 72, 200)
(0, 68, 200)
(0, 64, 196)
(0, 60, 192)
(0, 56, 188)
(0, 52, 184)
(0, 52, 180)
(0, 48, 180)
(0, 48, 176)
(0, 44, 172)
(0, 40, 168)
(0, 40, 164)
(0, 36, 160)
(0, 32, 156)
(0, 28, 148)
(0, 24, 128)
(24, 44, 128)
(176, 180, 196)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(192, 196, 196)
(212, 212, 212)
(188, 188, 188)
(156, 156, 156)
(192, 192, 192)
(220, 220, 220)
(236, 236, 236)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(240, 240, 240)
(228, 228, 228)
(208, 208, 208)
(180, 180, 180)
(152, 152, 152)
(216, 216, 216)
(200, 200, 200)
(196, 200, 200)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(140, 148, 188)
(4, 28, 124)
(4, 36, 144)
(4, 44, 160)
(4, 48, 168)
(4, 52, 172)
(8, 56, 180)
(8, 64, 184)
(12, 68, 192)
(12, 76, 196)
(16, 80, 200)
(16, 88, 208)
(24, 96, 212)
(28, 108, 220)
(40, 120, 224)
(56, 136, 232)
(84, 164, 244)
(128, 184, 232)
(56, 72, 84)
(32, 32, 40)
(64, 68, 76)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(76, 76, 88)
(68, 68, 80)
(32, 36, 44)
(36, 44, 52)
(124, 176, 196)
(124, 216, 252)
(88, 204, 252)
(72, 196, 252)
(60, 188, 252)
(52, 184, 252)
(48, 184, 252)
(44, 180, 252)
(44, 180, 252)
(40, 180, 252)
(36, 176, 252)
(36, 176, 252)
(36, 176, 252)
(32, 176, 252)
(32, 176, 252)
(32, 176, 252)
(32, 172, 252)
(32, 172, 252)
(32, 172, 252)
(32, 172, 252)
(32, 176, 252)
(32, 172, 252)
(28, 172, 252)
(28, 172, 252)
(32, 172, 252)
(32, 172, 252)
(32, 172, 252)
(32, 172, 252)
(32, 172, 252)
(32, 172, 252)
(32, 172, 252)
(32, 172, 252)
(36, 172, 252)
(36, 172, 252)
(36, 168, 252)
(36, 168, 252)
(36, 168, 252)
(36, 168, 252)
(36, 164, 252)
(36, 164, 252)
(36, 164, 252)
(36, 164, 252)
(32, 164, 252)
(32, 160, 252)
(32, 160, 252)
(32, 156, 252)
(28, 156, 252)
(28, 152, 252)
(28, 148, 252)
(24, 148, 252)
(24, 144, 252)
(20, 140, 248)
(20, 140, 248)
(16, 136, 248)
(16, 132, 248)
(12, 132, 248)
(12, 128, 244)
(12, 124, 244)
(12, 120, 240)
(8, 116, 236)
(8, 112, 236)
(8, 108, 236)
(8, 104, 232)
(4, 100, 228)
(4, 100, 224)
(4, 96, 224)
(4, 92, 220)
(4, 88, 216)
(4, 84, 216)
(0, 84, 212)
(0, 76, 208)
(0, 72, 204)
(0, 68, 200)
(0, 68, 196)
(0, 64, 196)
(0, 60, 192)
(0, 56, 188)
(0, 52, 184)
(0, 52, 180)
(0, 48, 176)
(0, 44, 172)
(0, 44, 172)
(0, 40, 168)
(0, 36, 164)
(0, 36, 160)
(0, 32, 152)
(0, 28, 136)
(0, 24, 120)
(140, 148, 184)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(196, 200, 200)
(200, 200, 200)
(216, 216, 216)
(152, 152, 152)
(180, 180, 180)
(208, 208, 208)
(228, 228, 228)
(240, 240, 240)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(236, 236, 236)
(224, 224, 224)
(200, 200, 200)
(164, 164, 164)
(164, 164, 164)
(220, 220, 220)
(192, 192, 196)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(204, 204, 204)
(96, 112, 168)
(4, 32, 128)
(4, 40, 152)
(4, 44, 164)
(4, 52, 172)
(8, 56, 176)
(8, 64, 184)
(8, 68, 188)
(12, 76, 196)
(12, 80, 200)
(16, 84, 204)
(20, 92, 208)
(24, 100, 216)
(32, 112, 220)
(48, 128, 228)
(64, 148, 236)
(100, 176, 244)
(128, 176, 216)
(44, 52, 60)
(32, 32, 40)
(68, 68, 80)
(76, 80, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 76, 92)
(76, 80, 92)
(60, 60, 72)
(32, 32, 40)
(44, 52, 60)
(124, 176, 192)
(124, 216, 252)
(92, 204, 252)
(72, 196, 252)
(60, 188, 252)
(52, 184, 252)
(48, 184, 252)
(44, 180, 252)
(40, 180, 252)
(40, 180, 252)
(36, 176, 252)
(32, 172, 252)
(32, 172, 252)
(32, 176, 252)
(32, 172, 252)
(32, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 168, 252)
(28, 168, 252)
(28, 172, 252)
(28, 172, 252)
(32, 172, 252)
(28, 172, 252)
(28, 172, 252)
(32, 168, 252)
(32, 172, 252)
(32, 168, 252)
(32, 168, 252)
(32, 168, 252)
(32, 168, 252)
(32, 168, 252)
(32, 168, 252)
(32, 164, 252)
(32, 164, 252)
(32, 164, 252)
(32, 164, 252)
(28, 160, 252)
(28, 160, 252)
(28, 160, 252)
(28, 156, 252)
(28, 156, 252)
(24, 152, 252)
(24, 148, 252)
(24, 148, 252)
(20, 144, 252)
(20, 140, 248)
(16, 140, 248)
(16, 136, 248)
(16, 132, 248)
(12, 132, 248)
(12, 128, 244)
(12, 124, 244)
(8, 120, 240)
(8, 116, 240)
(8, 112, 236)
(8, 108, 232)
(8, 108, 232)
(4, 104, 228)
(4, 100, 228)
(4, 96, 224)
(4, 92, 220)
(4, 88, 220)
(4, 88, 216)
(0, 84, 212)
(0, 80, 208)
(0, 76, 208)
(0, 72, 204)
(0, 68, 200)
(0, 64, 196)
(0, 60, 192)
(0, 60, 188)
(0, 56, 188)
(0, 52, 184)
(0, 48, 180)
(0, 48, 176)
(0, 44, 172)
(0, 40, 168)
(0, 40, 168)
(0, 36, 164)
(0, 32, 156)
(0, 28, 140)
(0, 24, 124)
(92, 108, 164)
(204, 204, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(192, 192, 196)
(220, 220, 220)
(164, 164, 164)
(164, 164, 164)
(200, 200, 200)
(224, 224, 224)
(236, 236, 236)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(248, 248, 248)
(240, 240, 240)
(232, 232, 232)
(216, 216, 216)
(188, 188, 188)
(152, 152, 152)
(192, 192, 192)
(212, 212, 212)
(192, 196, 196)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(192, 196, 204)
(56, 76, 148)
(4, 32, 136)
(4, 40, 156)
(4, 52, 168)
(8, 56, 180)
(8, 64, 184)
(8, 68, 188)
(12, 72, 192)
(12, 80, 196)
(16, 84, 200)
(16, 88, 208)
(24, 96, 212)
(28, 108, 220)
(36, 120, 224)
(52, 136, 232)
(72, 156, 240)
(108, 180, 248)
(120, 164, 196)
(44, 52, 64)
(32, 36, 40)
(60, 64, 72)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(72, 76, 88)
(48, 48, 56)
(28, 32, 40)
(52, 68, 76)
(128, 184, 204)
(124, 220, 252)
(92, 204, 252)
(72, 196, 252)
(60, 188, 252)
(52, 184, 252)
(48, 180, 252)
(44, 180, 252)
(40, 180, 252)
(40, 180, 252)
(36, 176, 252)
(32, 176, 252)
(32, 172, 252)
(32, 172, 252)
(32, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(28, 168, 252)
(28, 172, 252)
(28, 172, 252)
(28, 168, 252)
(28, 168, 252)
(28, 168, 252)
(28, 168, 252)
(28, 168, 252)
(28, 168, 252)
(28, 168, 252)
(28, 168, 252)
(28, 164, 252)
(28, 164, 252)
(28, 164, 252)
(28, 164, 252)
(28, 160, 252)
(28, 160, 252)
(28, 160, 252)
(24, 160, 252)
(24, 156, 252)
(24, 156, 252)
(24, 152, 252)
(20, 152, 252)
(20, 148, 252)
(20, 144, 252)
(16, 144, 252)
(16, 140, 248)
(16, 136, 248)
(12, 136, 248)
(12, 132, 248)
(12, 128, 244)
(8, 128, 244)
(8, 120, 240)
(8, 120, 240)
(8, 116, 236)
(8, 112, 236)
(8, 108, 232)
(4, 104, 228)
(4, 104, 228)
(4, 100, 228)
(4, 96, 224)
(4, 92, 220)
(4, 88, 216)
(0, 84, 216)
(0, 84, 212)
(0, 80, 208)
(0, 76, 204)
(0, 72, 204)
(0, 68, 200)
(0, 64, 196)
(0, 60, 192)
(0, 56, 188)
(0, 56, 184)
(0, 52, 180)
(0, 48, 176)
(0, 44, 176)
(0, 44, 168)
(0, 40, 168)
(0, 40, 164)
(0, 36, 160)
(0, 32, 148)
(0, 24, 128)
(52, 68, 144)
(192, 192, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(192, 196, 196)
(212, 212, 212)
(192, 192, 192)
(152, 152, 152)
(188, 188, 188)
(216, 216, 216)
(232, 232, 232)
(240, 240, 240)
(248, 248, 248)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(240, 240, 240)
(228, 228, 228)
(208, 208, 208)
(180, 180, 180)
(148, 148, 148)
(212, 212, 212)
(204, 204, 204)
(196, 196, 200)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(180, 184, 200)
(28, 52, 140)
(4, 36, 140)
(4, 48, 164)
(4, 56, 176)
(8, 64, 184)
(8, 68, 188)
(8, 72, 192)
(12, 76, 196)
(12, 80, 200)
(16, 88, 204)
(20, 92, 208)
(24, 104, 216)
(32, 112, 224)
(40, 124, 228)
(52, 140, 236)
(76, 160, 244)
(112, 184, 248)
(124, 176, 212)
(56, 68, 80)
(28, 32, 40)
(44, 48, 56)
(72, 72, 84)
(80, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(76, 80, 92)
(80, 80, 92)
(76, 76, 88)
(52, 56, 64)
(32, 36, 44)
(32, 36, 44)
(84, 112, 120)
(140, 208, 232)
(120, 216, 252)
(88, 204, 252)
(72, 196, 252)
(60, 188, 252)
(52, 184, 252)
(44, 180, 252)
(44, 180, 252)
(40, 176, 252)
(36, 176, 252)
(36, 176, 252)
(36, 176, 252)
(32, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 168, 252)
(24, 172, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(28, 168, 252)
(28, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 164, 252)
(24, 164, 252)
(24, 164, 252)
(24, 164, 252)
(24, 164, 252)
(24, 164, 252)
(24, 160, 252)
(24, 160, 252)
(24, 156, 252)
(24, 156, 252)
(20, 156, 252)
(20, 156, 252)
(20, 156, 252)
(20, 152, 252)
(16, 148, 252)
(16, 144, 252)
(16, 144, 252)
(12, 140, 248)
(12, 136, 248)
(12, 132, 248)
(8, 132, 244)
(8, 128, 244)
(8, 124, 244)
(8, 124, 240)
(8, 120, 240)
(8, 116, 236)
(4, 116, 236)
(4, 112, 236)
(4, 108, 232)
(4, 104, 228)
(4, 100, 224)
(4, 96, 224)
(4, 96, 224)
(0, 92, 220)
(0, 88, 216)
(0, 84, 212)
(0, 80, 212)
(0, 76, 208)
(0, 72, 204)
(0, 68, 200)
(0, 68, 200)
(0, 64, 192)
(0, 60, 192)
(0, 56, 188)
(0, 52, 184)
(0, 48, 180)
(0, 48, 176)
(0, 44, 172)
(0, 44, 168)
(0, 40, 164)
(0, 36, 160)
(0, 32, 152)
(0, 28, 132)
(24, 44, 132)
(180, 184, 200)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(196, 196, 200)
(204, 204, 204)
(212, 212, 212)
(148, 148, 148)
(180, 180, 180)
(208, 208, 208)
(228, 228, 228)
(240, 240, 240)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(236, 236, 236)
(220, 220, 220)
(200, 200, 200)
(164, 164, 164)
(156, 156, 156)
(220, 220, 220)
(196, 196, 196)
(200, 200, 200)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(152, 160, 192)
(16, 44, 140)
(4, 44, 152)
(4, 56, 172)
(8, 60, 180)
(8, 64, 184)
(8, 72, 188)
(12, 76, 192)
(12, 80, 196)
(16, 84, 200)
(16, 88, 208)
(20, 96, 212)
(24, 108, 220)
(32, 116, 224)
(40, 128, 228)
(52, 144, 236)
(72, 160, 244)
(104, 180, 248)
(128, 188, 232)
(88, 116, 136)
(36, 44, 52)
(32, 32, 40)
(48, 48, 56)
(64, 68, 76)
(76, 80, 92)
(80, 80, 96)
(80, 80, 92)
(80, 80, 92)
(80, 80, 92)
(80, 80, 92)
(80, 80, 92)
(80, 80, 92)
(80, 80, 92)
(80, 80, 92)
(80, 80, 92)
(76, 80, 92)
(64, 68, 80)
(48, 52, 60)
(36, 36, 44)
(32, 36, 44)
(64, 84, 96)
(124, 176, 196)
(132, 220, 248)
(108, 212, 252)
(88, 204, 252)
(68, 196, 252)
(60, 188, 252)
(48, 184, 252)
(44, 180, 252)
(40, 176, 252)
(36, 176, 252)
(36, 176, 252)
(36, 176, 252)
(32, 176, 252)
(32, 172, 252)
(28, 172, 252)
(28, 168, 252)
(28, 172, 252)
(28, 172, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(20, 164, 252)
(20, 164, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 164, 252)
(24, 164, 252)
(24, 164, 252)
(24, 164, 252)
(24, 164, 252)
(24, 164, 252)
(24, 164, 252)
(24, 160, 252)
(24, 164, 252)
(24, 160, 252)
(20, 160, 252)
(20, 160, 252)
(20, 156, 252)
(20, 156, 252)
(20, 156, 252)
(16, 152, 252)
(16, 152, 252)
(16, 148, 252)
(16, 148, 252)
(12, 144, 252)
(12, 144, 252)
(12, 136, 248)
(8, 132, 248)
(8, 132, 244)
(8, 128, 244)
(8, 128, 244)
(8, 124, 240)
(8, 120, 240)
(4, 120, 240)
(4, 116, 236)
(4, 112, 236)
(4, 108, 232)
(4, 108, 232)
(4, 104, 228)
(4, 100, 224)
(4, 96, 224)
(0, 92, 220)
(0, 92, 220)
(0, 88, 216)
(0, 84, 212)
(0, 80, 208)
(0, 76, 208)
(0, 72, 204)
(0, 68, 200)
(0, 64, 196)
(0, 64, 192)
(0, 60, 188)
(0, 56, 184)
(0, 52, 180)
(0, 48, 180)
(0, 48, 172)
(0, 44, 172)
(0, 40, 168)
(0, 40, 164)
(0, 36, 156)
(0, 28, 136)
(12, 32, 128)
(152, 160, 192)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(196, 200, 200)
(196, 196, 196)
(220, 220, 220)
(156, 156, 156)
(164, 164, 164)
(200, 200, 200)
(220, 220, 220)
(236, 236, 236)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(248, 248, 248)
(240, 240, 240)
(232, 232, 232)
(216, 216, 216)
(188, 188, 188)
(156, 156, 156)
(176, 176, 176)
(220, 220, 220)
(192, 192, 196)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(128, 144, 188)
(8, 40, 140)
(4, 48, 156)
(4, 56, 172)
(8, 64, 180)
(8, 68, 184)
(8, 72, 188)
(12, 76, 192)
(12, 80, 200)
(16, 88, 204)
(16, 92, 212)
(20, 100, 212)
(28, 108, 220)
(32, 116, 224)
(40, 128, 232)
(52, 144, 236)
(68, 156, 244)
(92, 176, 248)
(120, 192, 248)
(124, 176, 212)
(80, 104, 120)
(40, 44, 56)
(28, 32, 40)
(36, 36, 44)
(48, 48, 56)
(56, 60, 68)
(64, 64, 76)
(68, 72, 80)
(68, 72, 84)
(68, 72, 84)
(68, 68, 80)
(64, 64, 76)
(56, 56, 68)
(44, 48, 56)
(36, 36, 44)
(28, 32, 40)
(40, 44, 52)
(72, 92, 104)
(120, 172, 192)
(136, 216, 248)
(116, 216, 252)
(92, 208, 252)
(76, 200, 252)
(64, 192, 252)
(56, 188, 252)
(48, 184, 252)
(40, 176, 252)
(40, 176, 252)
(36, 176, 252)
(36, 176, 252)
(32, 172, 252)
(32, 172, 252)
(28, 172, 252)
(28, 172, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(20, 168, 252)
(24, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 164, 252)
(20, 164, 252)
(20, 164, 252)
(24, 168, 252)
(24, 168, 252)
(20, 164, 252)
(20, 164, 252)
(20, 164, 252)
(20, 164, 252)
(20, 164, 252)
(20, 164, 252)
(20, 164, 252)
(20, 160, 252)
(20, 160, 252)
(20, 160, 252)
(20, 160, 252)
(20, 160, 252)
(16, 156, 252)
(16, 156, 252)
(16, 156, 252)
(16, 152, 252)
(12, 148, 252)
(12, 148, 252)
(12, 148, 252)
(12, 144, 252)
(8, 144, 252)
(8, 140, 248)
(8, 136, 248)
(8, 132, 244)
(8, 128, 244)
(8, 128, 244)
(4, 124, 240)
(4, 124, 240)
(4, 120, 240)
(4, 116, 236)
(4, 116, 236)
(4, 112, 232)
(4, 108, 232)
(4, 104, 228)
(4, 100, 228)
(0, 96, 224)
(0, 96, 220)
(0, 92, 220)
(0, 88, 220)
(0, 84, 216)
(0, 80, 212)
(0, 76, 208)
(0, 76, 204)
(0, 72, 204)
(0, 68, 200)
(0, 64, 196)
(0, 60, 192)
(0, 56, 188)
(0, 52, 184)
(0, 52, 180)
(0, 48, 176)
(0, 44, 172)
(0, 44, 168)
(0, 40, 164)
(0, 36, 160)
(0, 32, 140)
(4, 28, 124)
(124, 136, 180)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(192, 192, 192)
(220, 220, 220)
(176, 176, 176)
(156, 156, 156)
(188, 188, 188)
(216, 216, 216)
(232, 232, 232)
(240, 240, 240)
(248, 248, 248)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(240, 240, 240)
(228, 228, 228)
